Time,SpO2(%),Pulse Rate(bpm),Motion,SpO2 Reminder,PR Reminder,
"03:23:55AM Nov 19, 2024",97,58,0,0,0,
"03:23:59AM Nov 19, 2024",97,57,0,0,0,
"03:24:03AM Nov 19, 2024",96,57,0,0,0,
"03:24:07AM Nov 19, 2024",96,57,0,0,0,
"03:24:11AM Nov 19, 2024",96,56,0,0,0,
"03:24:15AM Nov 19, 2024",96,56,0,0,0,
"03:24:19AM Nov 19, 2024",96,56,0,0,0,
"03:24:23AM Nov 19, 2024",96,57,0,0,0,
"03:24:27AM Nov 19, 2024",96,62,0,0,0,
"03:24:31AM Nov 19, 2024",96,62,0,0,0,
"03:24:35AM Nov 19, 2024",95,56,0,0,0,
"03:24:39AM Nov 19, 2024",95,57,0,0,0,
"03:24:43AM Nov 19, 2024",96,61,0,0,0,
"03:24:47AM Nov 19, 2024",96,62,0,0,0,
"03:24:51AM Nov 19, 2024",96,60,0,0,0,
"03:24:55AM Nov 19, 2024",95,61,0,0,0,
"03:24:59AM Nov 19, 2024",94,63,0,0,0,
"03:25:03AM Nov 19, 2024",93,64,0,0,0,
"03:25:07AM Nov 19, 2024",93,67,0,0,0,
"03:25:11AM Nov 19, 2024",93,64,0,0,0,
"03:25:15AM Nov 19, 2024",95,56,0,0,0,
"03:25:19AM Nov 19, 2024",96,55,0,0,0,
"03:25:23AM Nov 19, 2024",96,56,0,0,0,
"03:25:27AM Nov 19, 2024",96,55,0,0,0,
"03:25:31AM Nov 19, 2024",95,56,0,0,0,
"03:25:35AM Nov 19, 2024",95,56,0,0,0,
"03:25:39AM Nov 19, 2024",94,56,0,0,0,
"03:25:43AM Nov 19, 2024",94,59,0,0,0,
"03:25:47AM Nov 19, 2024",94,65,0,0,0,
"03:25:51AM Nov 19, 2024",93,70,0,0,0,
"03:25:55AM Nov 19, 2024",93,65,0,0,0,
"03:25:59AM Nov 19, 2024",92,57,0,0,0,
"03:26:03AM Nov 19, 2024",93,52,0,0,0,
"03:26:07AM Nov 19, 2024",95,54,0,0,0,
"03:26:11AM Nov 19, 2024",97,58,0,0,0,
"03:26:15AM Nov 19, 2024",97,59,0,0,0,
"03:26:19AM Nov 19, 2024",96,60,0,0,0,
"03:26:23AM Nov 19, 2024",96,63,0,0,0,
"03:26:27AM Nov 19, 2024",95,68,0,0,0,
"03:26:31AM Nov 19, 2024",94,72,0,0,0,
"03:26:35AM Nov 19, 2024",94,74,9,0,0,
"03:26:39AM Nov 19, 2024",96,75,4,0,0,
"03:26:43AM Nov 19, 2024",96,76,4,0,0,
"03:26:47AM Nov 19, 2024",96,76,27,0,0,
"03:26:51AM Nov 19, 2024",96,80,16,0,0,
"03:26:55AM Nov 19, 2024",96,80,13,0,0,
"03:26:59AM Nov 19, 2024",96,80,24,0,0,
"03:27:03AM Nov 19, 2024",96,82,0,0,0,
"03:27:07AM Nov 19, 2024",96,78,0,0,0,
"03:27:11AM Nov 19, 2024",97,73,0,0,0,
"03:27:15AM Nov 19, 2024",97,64,0,0,0,
"03:27:19AM Nov 19, 2024",97,59,0,0,0,
"03:27:23AM Nov 19, 2024",97,57,0,0,0,
"03:27:27AM Nov 19, 2024",97,60,0,0,0,
"03:27:31AM Nov 19, 2024",97,61,0,0,0,
"03:27:35AM Nov 19, 2024",96,64,21,0,0,
"03:27:39AM Nov 19, 2024",96,64,0,0,0,
"03:27:43AM Nov 19, 2024",96,65,0,0,0,
"03:27:47AM Nov 19, 2024",96,68,7,0,0,
"03:27:51AM Nov 19, 2024",96,68,8,0,0,
"03:27:55AM Nov 19, 2024",96,68,7,0,0,
"03:27:59AM Nov 19, 2024",96,72,9,0,0,
"03:28:03AM Nov 19, 2024",96,75,3,0,0,
"03:28:07AM Nov 19, 2024",96,82,2,0,0,
"03:28:11AM Nov 19, 2024",95,88,0,0,0,
"03:28:15AM Nov 19, 2024",95,76,0,0,0,
"03:28:19AM Nov 19, 2024",96,66,0,0,0,
"03:28:23AM Nov 19, 2024",96,59,0,0,0,
"03:28:27AM Nov 19, 2024",96,58,0,0,0,
"03:28:31AM Nov 19, 2024",96,58,0,0,0,
"03:28:35AM Nov 19, 2024",96,60,0,0,0,
"03:28:39AM Nov 19, 2024",96,61,0,0,0,
"03:28:43AM Nov 19, 2024",96,58,0,0,0,
"03:28:47AM Nov 19, 2024",96,59,0,0,0,
"03:28:51AM Nov 19, 2024",96,61,0,0,0,
"03:28:55AM Nov 19, 2024",96,58,0,0,0,
"03:28:59AM Nov 19, 2024",96,56,0,0,0,
"03:29:03AM Nov 19, 2024",95,57,0,0,0,
"03:29:07AM Nov 19, 2024",95,58,0,0,0,
"03:29:11AM Nov 19, 2024",95,59,0,0,0,
"03:29:15AM Nov 19, 2024",94,58,0,0,0,
"03:29:19AM Nov 19, 2024",95,58,0,0,0,
"03:29:23AM Nov 19, 2024",95,57,0,0,0,
"03:29:27AM Nov 19, 2024",95,56,0,0,0,
"03:29:31AM Nov 19, 2024",95,58,0,0,0,
"03:29:35AM Nov 19, 2024",95,58,0,0,0,
"03:29:39AM Nov 19, 2024",95,56,0,0,0,
"03:29:43AM Nov 19, 2024",95,56,0,0,0,
"03:29:47AM Nov 19, 2024",95,57,0,0,0,
"03:29:51AM Nov 19, 2024",95,57,0,0,0,
"03:29:55AM Nov 19, 2024",95,58,0,0,0,
"03:29:59AM Nov 19, 2024",94,58,0,0,0,
"03:30:03AM Nov 19, 2024",93,56,0,0,0,
"03:30:07AM Nov 19, 2024",93,56,0,0,0,
"03:30:11AM Nov 19, 2024",94,56,0,0,0,
"03:30:15AM Nov 19, 2024",94,57,0,0,0,
"03:30:19AM Nov 19, 2024",94,56,0,0,0,
"03:30:23AM Nov 19, 2024",94,56,0,0,0,
"03:30:27AM Nov 19, 2024",94,56,0,0,0,
"03:30:31AM Nov 19, 2024",94,57,0,0,0,
"03:30:35AM Nov 19, 2024",94,58,0,0,0,
"03:30:39AM Nov 19, 2024",93,57,0,0,0,
"03:30:43AM Nov 19, 2024",93,55,0,0,0,
"03:30:47AM Nov 19, 2024",93,58,0,0,0,
"03:30:51AM Nov 19, 2024",93,60,0,0,0,
"03:30:55AM Nov 19, 2024",93,57,0,0,0,
"03:30:59AM Nov 19, 2024",93,55,0,0,0,
"03:31:03AM Nov 19, 2024",93,56,0,0,0,
"03:31:07AM Nov 19, 2024",93,56,0,0,0,
"03:31:11AM Nov 19, 2024",94,56,0,0,0,
"03:31:15AM Nov 19, 2024",94,56,0,0,0,
"03:31:19AM Nov 19, 2024",94,57,0,0,0,
"03:31:23AM Nov 19, 2024",94,58,0,0,0,
"03:31:27AM Nov 19, 2024",94,58,0,0,0,
"03:31:31AM Nov 19, 2024",94,58,0,0,0,
"03:31:35AM Nov 19, 2024",94,58,0,0,0,
"03:31:39AM Nov 19, 2024",94,58,0,0,0,
"03:31:43AM Nov 19, 2024",95,59,0,0,0,
"03:31:47AM Nov 19, 2024",94,58,0,0,0,
"03:31:51AM Nov 19, 2024",94,58,0,0,0,
"03:31:55AM Nov 19, 2024",95,60,0,0,0,
"03:31:59AM Nov 19, 2024",94,61,0,0,0,
"03:32:03AM Nov 19, 2024",94,60,0,0,0,
"03:32:07AM Nov 19, 2024",93,58,0,0,0,
"03:32:11AM Nov 19, 2024",94,57,0,0,0,
"03:32:15AM Nov 19, 2024",95,58,0,0,0,
"03:32:19AM Nov 19, 2024",95,58,0,0,0,
"03:32:23AM Nov 19, 2024",95,60,0,0,0,
"03:32:27AM Nov 19, 2024",95,62,0,0,0,
"03:32:31AM Nov 19, 2024",94,61,0,0,0,
"03:32:35AM Nov 19, 2024",93,59,0,0,0,
"03:32:39AM Nov 19, 2024",93,59,0,0,0,
"03:32:43AM Nov 19, 2024",93,59,0,0,0,
"03:32:47AM Nov 19, 2024",93,59,0,0,0,
"03:32:51AM Nov 19, 2024",93,58,0,0,0,
"03:32:55AM Nov 19, 2024",94,57,0,0,0,
"03:32:59AM Nov 19, 2024",95,58,0,0,0,
"03:33:03AM Nov 19, 2024",95,58,0,0,0,
"03:33:07AM Nov 19, 2024",95,58,0,0,0,
"03:33:11AM Nov 19, 2024",96,59,0,0,0,
"03:33:15AM Nov 19, 2024",95,60,0,0,0,
"03:33:19AM Nov 19, 2024",94,59,0,0,0,
"03:33:23AM Nov 19, 2024",94,59,0,0,0,
"03:33:27AM Nov 19, 2024",94,60,0,0,0,
"03:33:31AM Nov 19, 2024",94,59,0,0,0,
"03:33:35AM Nov 19, 2024",94,58,0,0,0,
"03:33:39AM Nov 19, 2024",95,58,0,0,0,
"03:33:43AM Nov 19, 2024",95,58,0,0,0,
"03:33:47AM Nov 19, 2024",95,58,0,0,0,
"03:33:51AM Nov 19, 2024",95,59,0,0,0,
"03:33:55AM Nov 19, 2024",95,60,0,0,0,
"03:33:59AM Nov 19, 2024",95,61,0,0,0,
"03:34:03AM Nov 19, 2024",95,62,0,0,0,
"03:34:07AM Nov 19, 2024",94,60,0,0,0,
"03:34:11AM Nov 19, 2024",94,60,0,0,0,
"03:34:15AM Nov 19, 2024",94,60,0,0,0,
"03:34:19AM Nov 19, 2024",94,64,8,0,0,
"03:34:23AM Nov 19, 2024",94,64,8,0,0,
"03:34:27AM Nov 19, 2024",94,66,12,0,0,
"03:34:31AM Nov 19, 2024",94,77,2,0,0,
"03:34:35AM Nov 19, 2024",95,89,0,0,0,
"03:34:39AM Nov 19, 2024",97,82,0,0,0,
"03:34:43AM Nov 19, 2024",97,66,0,0,0,
"03:34:47AM Nov 19, 2024",97,66,0,0,0,
"03:34:51AM Nov 19, 2024",97,71,0,0,0,
"03:34:55AM Nov 19, 2024",97,69,13,0,0,
"03:34:59AM Nov 19, 2024",97,70,15,0,0,
"03:35:03AM Nov 19, 2024",97,70,0,0,0,
"03:35:07AM Nov 19, 2024",97,69,0,0,0,
"03:35:11AM Nov 19, 2024",97,68,0,0,0,
"03:35:15AM Nov 19, 2024",97,64,0,0,0,
"03:35:19AM Nov 19, 2024",97,61,0,0,0,
"03:35:23AM Nov 19, 2024",97,58,0,0,0,
"03:35:27AM Nov 19, 2024",97,60,13,0,0,
"03:35:31AM Nov 19, 2024",97,60,27,0,0,
"03:35:35AM Nov 19, 2024",97,60,0,0,0,
"03:35:39AM Nov 19, 2024",97,60,0,0,0,
"03:35:43AM Nov 19, 2024",97,60,0,0,0,
"03:35:47AM Nov 19, 2024",97,64,0,0,0,
"03:35:51AM Nov 19, 2024",97,62,0,0,0,
"03:35:55AM Nov 19, 2024",97,56,0,0,0,
"03:35:59AM Nov 19, 2024",97,55,0,0,0,
"03:36:03AM Nov 19, 2024",97,56,0,0,0,
"03:36:07AM Nov 19, 2024",97,57,0,0,0,
"03:36:11AM Nov 19, 2024",96,58,0,0,0,
"03:36:15AM Nov 19, 2024",96,59,0,0,0,
"03:36:19AM Nov 19, 2024",96,58,0,0,0,
"03:36:23AM Nov 19, 2024",96,58,0,0,0,
"03:36:27AM Nov 19, 2024",96,58,0,0,0,
"03:36:31AM Nov 19, 2024",96,58,0,0,0,
"03:36:35AM Nov 19, 2024",97,59,0,0,0,
"03:36:39AM Nov 19, 2024",97,59,0,0,0,
"03:36:43AM Nov 19, 2024",97,58,0,0,0,
"03:36:47AM Nov 19, 2024",97,59,0,0,0,
"03:36:51AM Nov 19, 2024",97,59,0,0,0,
"03:36:55AM Nov 19, 2024",97,60,0,0,0,
"03:36:59AM Nov 19, 2024",97,60,0,0,0,
"03:37:03AM Nov 19, 2024",96,59,0,0,0,
"03:37:07AM Nov 19, 2024",96,58,0,0,0,
"03:37:11AM Nov 19, 2024",96,59,0,0,0,
"03:37:15AM Nov 19, 2024",96,57,0,0,0,
"03:37:19AM Nov 19, 2024",96,56,0,0,0,
"03:37:23AM Nov 19, 2024",96,58,0,0,0,
"03:37:27AM Nov 19, 2024",97,59,0,0,0,
"03:37:31AM Nov 19, 2024",97,58,0,0,0,
"03:37:35AM Nov 19, 2024",97,58,0,0,0,
"03:37:39AM Nov 19, 2024",96,59,0,0,0,
"03:37:43AM Nov 19, 2024",96,58,0,0,0,
"03:37:47AM Nov 19, 2024",96,57,0,0,0,
"03:37:51AM Nov 19, 2024",96,58,0,0,0,
"03:37:55AM Nov 19, 2024",96,58,0,0,0,
"03:37:59AM Nov 19, 2024",97,58,0,0,0,
"03:38:03AM Nov 19, 2024",97,59,0,0,0,
"03:38:07AM Nov 19, 2024",97,59,0,0,0,
"03:38:11AM Nov 19, 2024",97,60,0,0,0,
"03:38:15AM Nov 19, 2024",97,60,0,0,0,
"03:38:19AM Nov 19, 2024",96,59,0,0,0,
"03:38:23AM Nov 19, 2024",96,58,0,0,0,
"03:38:27AM Nov 19, 2024",96,60,0,0,0,
"03:38:31AM Nov 19, 2024",96,60,0,0,0,
"03:38:35AM Nov 19, 2024",96,60,0,0,0,
"03:38:39AM Nov 19, 2024",97,61,0,0,0,
"03:38:43AM Nov 19, 2024",97,61,0,0,0,
"03:38:47AM Nov 19, 2024",97,61,0,0,0,
"03:38:51AM Nov 19, 2024",97,62,0,0,0,
"03:38:55AM Nov 19, 2024",97,62,0,0,0,
"03:38:59AM Nov 19, 2024",96,60,0,0,0,
"03:39:03AM Nov 19, 2024",97,59,0,0,0,
"03:39:07AM Nov 19, 2024",96,60,0,0,0,
"03:39:11AM Nov 19, 2024",97,62,0,0,0,
"03:39:15AM Nov 19, 2024",97,64,0,0,0,
"03:39:19AM Nov 19, 2024",97,63,0,0,0,
"03:39:23AM Nov 19, 2024",97,62,0,0,0,
"03:39:27AM Nov 19, 2024",96,62,0,0,0,
"03:39:31AM Nov 19, 2024",96,61,0,0,0,
"03:39:35AM Nov 19, 2024",96,61,0,0,0,
"03:39:39AM Nov 19, 2024",96,61,0,0,0,
"03:39:43AM Nov 19, 2024",96,61,0,0,0,
"03:39:47AM Nov 19, 2024",97,62,0,0,0,
"03:39:51AM Nov 19, 2024",96,62,0,0,0,
"03:39:55AM Nov 19, 2024",96,61,0,0,0,
"03:39:59AM Nov 19, 2024",96,61,0,0,0,
"03:40:03AM Nov 19, 2024",96,62,0,0,0,
"03:40:07AM Nov 19, 2024",96,62,0,0,0,
"03:40:11AM Nov 19, 2024",96,63,0,0,0,
"03:40:15AM Nov 19, 2024",96,62,0,0,0,
"03:40:19AM Nov 19, 2024",96,61,0,0,0,
"03:40:23AM Nov 19, 2024",96,61,0,0,0,
"03:40:27AM Nov 19, 2024",97,61,0,0,0,
"03:40:31AM Nov 19, 2024",97,60,0,0,0,
"03:40:35AM Nov 19, 2024",97,61,0,0,0,
"03:40:39AM Nov 19, 2024",97,60,0,0,0,
"03:40:43AM Nov 19, 2024",97,60,0,0,0,
"03:40:47AM Nov 19, 2024",97,61,0,0,0,
"03:40:51AM Nov 19, 2024",97,63,0,0,0,
"03:40:55AM Nov 19, 2024",96,63,0,0,0,
"03:40:59AM Nov 19, 2024",96,63,0,0,0,
"03:41:03AM Nov 19, 2024",96,63,0,0,0,
"03:41:07AM Nov 19, 2024",96,64,0,0,0,
"03:41:11AM Nov 19, 2024",96,62,0,0,0,
"03:41:15AM Nov 19, 2024",96,61,0,0,0,
"03:41:19AM Nov 19, 2024",96,61,0,0,0,
"03:41:23AM Nov 19, 2024",96,61,0,0,0,
"03:41:27AM Nov 19, 2024",97,61,0,0,0,
"03:41:31AM Nov 19, 2024",96,62,0,0,0,
"03:41:35AM Nov 19, 2024",96,61,0,0,0,
"03:41:39AM Nov 19, 2024",96,61,0,0,0,
"03:41:43AM Nov 19, 2024",96,62,0,0,0,
"03:41:47AM Nov 19, 2024",96,61,0,0,0,
"03:41:51AM Nov 19, 2024",96,61,0,0,0,
"03:41:55AM Nov 19, 2024",97,62,0,0,0,
"03:41:59AM Nov 19, 2024",97,63,0,0,0,
"03:42:03AM Nov 19, 2024",96,63,0,0,0,
"03:42:07AM Nov 19, 2024",96,63,0,0,0,
"03:42:11AM Nov 19, 2024",96,63,0,0,0,
"03:42:15AM Nov 19, 2024",96,61,0,0,0,
"03:42:19AM Nov 19, 2024",96,61,0,0,0,
"03:42:23AM Nov 19, 2024",96,61,0,0,0,
"03:42:27AM Nov 19, 2024",96,59,0,0,0,
"03:42:31AM Nov 19, 2024",96,59,0,0,0,
"03:42:35AM Nov 19, 2024",96,61,0,0,0,
"03:42:39AM Nov 19, 2024",96,63,0,0,0,
"03:42:43AM Nov 19, 2024",96,61,0,0,0,
"03:42:47AM Nov 19, 2024",96,60,0,0,0,
"03:42:51AM Nov 19, 2024",96,60,0,0,0,
"03:42:55AM Nov 19, 2024",96,60,0,0,0,
"03:42:59AM Nov 19, 2024",97,61,0,0,0,
"03:43:03AM Nov 19, 2024",97,62,0,0,0,
"03:43:07AM Nov 19, 2024",97,62,0,0,0,
"03:43:11AM Nov 19, 2024",97,63,0,0,0,
"03:43:15AM Nov 19, 2024",96,62,0,0,0,
"03:43:19AM Nov 19, 2024",96,62,0,0,0,
"03:43:23AM Nov 19, 2024",96,61,0,0,0,
"03:43:27AM Nov 19, 2024",96,61,0,0,0,
"03:43:31AM Nov 19, 2024",96,59,0,0,0,
"03:43:35AM Nov 19, 2024",96,59,0,0,0,
"03:43:39AM Nov 19, 2024",96,61,0,0,0,
"03:43:43AM Nov 19, 2024",97,62,0,0,0,
"03:43:47AM Nov 19, 2024",96,61,0,0,0,
"03:43:51AM Nov 19, 2024",96,62,0,0,0,
"03:43:55AM Nov 19, 2024",96,61,0,0,0,
"03:43:59AM Nov 19, 2024",96,61,0,0,0,
"03:44:03AM Nov 19, 2024",96,61,0,0,0,
"03:44:07AM Nov 19, 2024",96,61,0,0,0,
"03:44:11AM Nov 19, 2024",96,61,0,0,0,
"03:44:15AM Nov 19, 2024",96,61,0,0,0,
"03:44:19AM Nov 19, 2024",96,62,0,0,0,
"03:44:23AM Nov 19, 2024",96,62,0,0,0,
"03:44:27AM Nov 19, 2024",96,63,0,0,0,
"03:44:31AM Nov 19, 2024",96,63,0,0,0,
"03:44:35AM Nov 19, 2024",96,63,0,0,0,
"03:44:39AM Nov 19, 2024",96,60,0,0,0,
"03:44:43AM Nov 19, 2024",96,61,0,0,0,
"03:44:47AM Nov 19, 2024",97,62,0,0,0,
"03:44:51AM Nov 19, 2024",97,61,0,0,0,
"03:44:55AM Nov 19, 2024",97,60,0,0,0,
"03:44:59AM Nov 19, 2024",97,61,0,0,0,
"03:45:03AM Nov 19, 2024",96,61,0,0,0,
"03:45:07AM Nov 19, 2024",96,60,0,0,0,
"03:45:11AM Nov 19, 2024",96,61,0,0,0,
"03:45:15AM Nov 19, 2024",96,61,0,0,0,
"03:45:19AM Nov 19, 2024",96,62,0,0,0,
"03:45:23AM Nov 19, 2024",96,63,0,0,0,
"03:45:27AM Nov 19, 2024",96,63,0,0,0,
"03:45:31AM Nov 19, 2024",96,62,0,0,0,
"03:45:35AM Nov 19, 2024",96,61,0,0,0,
"03:45:39AM Nov 19, 2024",96,61,0,0,0,
"03:45:43AM Nov 19, 2024",97,61,0,0,0,
"03:45:47AM Nov 19, 2024",97,62,0,0,0,
"03:45:51AM Nov 19, 2024",97,62,0,0,0,
"03:45:55AM Nov 19, 2024",96,61,0,0,0,
"03:45:59AM Nov 19, 2024",96,61,0,0,0,
"03:46:03AM Nov 19, 2024",96,61,0,0,0,
"03:46:07AM Nov 19, 2024",96,62,0,0,0,
"03:46:11AM Nov 19, 2024",96,62,0,0,0,
"03:46:15AM Nov 19, 2024",96,61,0,0,0,
"03:46:19AM Nov 19, 2024",96,61,0,0,0,
"03:46:23AM Nov 19, 2024",96,61,0,0,0,
"03:46:27AM Nov 19, 2024",96,61,0,0,0,
"03:46:31AM Nov 19, 2024",96,61,0,0,0,
"03:46:35AM Nov 19, 2024",96,62,0,0,0,
"03:46:39AM Nov 19, 2024",96,63,0,0,0,
"03:46:43AM Nov 19, 2024",96,62,0,0,0,
"03:46:47AM Nov 19, 2024",96,61,0,0,0,
"03:46:51AM Nov 19, 2024",96,62,0,0,0,
"03:46:55AM Nov 19, 2024",96,62,0,0,0,
"03:46:59AM Nov 19, 2024",96,62,0,0,0,
"03:47:03AM Nov 19, 2024",96,62,0,0,0,
"03:47:07AM Nov 19, 2024",97,63,0,0,0,
"03:47:11AM Nov 19, 2024",96,61,0,0,0,
"03:47:15AM Nov 19, 2024",96,59,0,0,0,
"03:47:19AM Nov 19, 2024",96,59,0,0,0,
"03:47:23AM Nov 19, 2024",96,61,0,0,0,
"03:47:27AM Nov 19, 2024",96,61,0,0,0,
"03:47:31AM Nov 19, 2024",96,62,0,0,0,
"03:47:35AM Nov 19, 2024",96,63,0,0,0,
"03:47:39AM Nov 19, 2024",96,63,0,0,0,
"03:47:43AM Nov 19, 2024",96,62,0,0,0,
"03:47:47AM Nov 19, 2024",96,62,0,0,0,
"03:47:51AM Nov 19, 2024",96,62,0,0,0,
"03:47:55AM Nov 19, 2024",97,62,0,0,0,
"03:47:59AM Nov 19, 2024",97,61,0,0,0,
"03:48:03AM Nov 19, 2024",96,64,0,0,0,
"03:48:07AM Nov 19, 2024",96,63,0,0,0,
"03:48:11AM Nov 19, 2024",96,61,0,0,0,
"03:48:15AM Nov 19, 2024",96,61,0,0,0,
"03:48:19AM Nov 19, 2024",96,61,0,0,0,
"03:48:23AM Nov 19, 2024",96,62,0,0,0,
"03:48:27AM Nov 19, 2024",96,61,0,0,0,
"03:48:31AM Nov 19, 2024",96,61,0,0,0,
"03:48:35AM Nov 19, 2024",96,62,0,0,0,
"03:48:39AM Nov 19, 2024",97,63,0,0,0,
"03:48:43AM Nov 19, 2024",97,62,0,0,0,
"03:48:47AM Nov 19, 2024",97,62,0,0,0,
"03:48:51AM Nov 19, 2024",97,62,0,0,0,
"03:48:55AM Nov 19, 2024",97,62,0,0,0,
"03:48:59AM Nov 19, 2024",97,62,0,0,0,
"03:49:03AM Nov 19, 2024",97,61,0,0,0,
"03:49:07AM Nov 19, 2024",97,61,0,0,0,
"03:49:11AM Nov 19, 2024",96,62,0,0,0,
"03:49:15AM Nov 19, 2024",96,62,0,0,0,
"03:49:19AM Nov 19, 2024",96,65,9,0,0,
"03:49:23AM Nov 19, 2024",96,65,5,0,0,
"03:49:27AM Nov 19, 2024",96,65,5,0,0,
"03:49:31AM Nov 19, 2024",96,65,0,0,0,
"03:49:35AM Nov 19, 2024",96,65,0,0,0,
"03:49:39AM Nov 19, 2024",96,74,0,0,0,
"03:49:43AM Nov 19, 2024",97,76,0,0,0,
"03:49:47AM Nov 19, 2024",97,64,0,0,0,
"03:49:51AM Nov 19, 2024",97,58,0,0,0,
"03:49:55AM Nov 19, 2024",96,60,0,0,0,
"03:49:59AM Nov 19, 2024",94,66,0,0,0,
"03:50:03AM Nov 19, 2024",95,67,0,0,0,
"03:50:07AM Nov 19, 2024",96,60,0,0,0,
"03:50:11AM Nov 19, 2024",97,55,0,0,0,
"03:50:15AM Nov 19, 2024",97,55,0,0,0,
"03:50:19AM Nov 19, 2024",97,57,0,0,0,
"03:50:23AM Nov 19, 2024",97,57,0,0,0,
"03:50:27AM Nov 19, 2024",97,55,0,0,0,
"03:50:31AM Nov 19, 2024",97,56,0,0,0,
"03:50:35AM Nov 19, 2024",97,57,0,0,0,
"03:50:39AM Nov 19, 2024",97,58,0,0,0,
"03:50:43AM Nov 19, 2024",97,59,0,0,0,
"03:50:47AM Nov 19, 2024",96,59,0,0,0,
"03:50:51AM Nov 19, 2024",96,57,0,0,0,
"03:50:55AM Nov 19, 2024",96,57,0,0,0,
"03:50:59AM Nov 19, 2024",96,59,0,0,0,
"03:51:03AM Nov 19, 2024",97,58,0,0,0,
"03:51:07AM Nov 19, 2024",97,57,0,0,0,
"03:51:11AM Nov 19, 2024",97,57,0,0,0,
"03:51:15AM Nov 19, 2024",97,58,0,0,0,
"03:51:19AM Nov 19, 2024",97,60,0,0,0,
"03:51:23AM Nov 19, 2024",97,60,0,0,0,
"03:51:27AM Nov 19, 2024",96,59,0,0,0,
"03:51:31AM Nov 19, 2024",96,59,0,0,0,
"03:51:35AM Nov 19, 2024",96,59,0,0,0,
"03:51:39AM Nov 19, 2024",96,59,0,0,0,
"03:51:43AM Nov 19, 2024",96,58,0,0,0,
"03:51:47AM Nov 19, 2024",97,59,0,0,0,
"03:51:51AM Nov 19, 2024",97,59,0,0,0,
"03:51:55AM Nov 19, 2024",97,58,0,0,0,
"03:51:59AM Nov 19, 2024",97,58,0,0,0,
"03:52:03AM Nov 19, 2024",97,59,0,0,0,
"03:52:07AM Nov 19, 2024",97,61,0,0,0,
"03:52:11AM Nov 19, 2024",97,61,0,0,0,
"03:52:15AM Nov 19, 2024",97,60,0,0,0,
"03:52:19AM Nov 19, 2024",97,60,0,0,0,
"03:52:23AM Nov 19, 2024",96,60,0,0,0,
"03:52:27AM Nov 19, 2024",95,59,0,0,0,
"03:52:31AM Nov 19, 2024",95,57,0,0,0,
"03:52:35AM Nov 19, 2024",95,57,0,0,0,
"03:52:39AM Nov 19, 2024",96,58,0,0,0,
"03:52:43AM Nov 19, 2024",96,58,0,0,0,
"03:52:47AM Nov 19, 2024",97,58,0,0,0,
"03:52:51AM Nov 19, 2024",97,59,0,0,0,
"03:52:55AM Nov 19, 2024",96,59,0,0,0,
"03:52:59AM Nov 19, 2024",96,57,0,0,0,
"03:53:03AM Nov 19, 2024",96,56,0,0,0,
"03:53:07AM Nov 19, 2024",97,56,0,0,0,
"03:53:11AM Nov 19, 2024",97,58,0,0,0,
"03:53:15AM Nov 19, 2024",96,59,0,0,0,
"03:53:19AM Nov 19, 2024",96,60,0,0,0,
"03:53:23AM Nov 19, 2024",96,58,0,0,0,
"03:53:27AM Nov 19, 2024",96,57,0,0,0,
"03:53:31AM Nov 19, 2024",96,59,0,0,0,
"03:53:35AM Nov 19, 2024",96,59,0,0,0,
"03:53:39AM Nov 19, 2024",96,58,0,0,0,
"03:53:43AM Nov 19, 2024",97,59,0,0,0,
"03:53:47AM Nov 19, 2024",96,60,0,0,0,
"03:53:51AM Nov 19, 2024",96,61,0,0,0,
"03:53:55AM Nov 19, 2024",96,60,0,0,0,
"03:53:59AM Nov 19, 2024",96,62,0,0,0,
"03:54:03AM Nov 19, 2024",96,63,0,0,0,
"03:54:07AM Nov 19, 2024",96,62,0,0,0,
"03:54:11AM Nov 19, 2024",96,58,0,0,0,
"03:54:15AM Nov 19, 2024",96,58,0,0,0,
"03:54:19AM Nov 19, 2024",96,61,0,0,0,
"03:54:23AM Nov 19, 2024",96,59,0,0,0,
"03:54:27AM Nov 19, 2024",96,58,0,0,0,
"03:54:31AM Nov 19, 2024",96,58,0,0,0,
"03:54:35AM Nov 19, 2024",96,59,0,0,0,
"03:54:39AM Nov 19, 2024",96,60,0,0,0,
"03:54:43AM Nov 19, 2024",96,60,0,0,0,
"03:54:47AM Nov 19, 2024",97,60,0,0,0,
"03:54:51AM Nov 19, 2024",96,59,0,0,0,
"03:54:55AM Nov 19, 2024",96,61,0,0,0,
"03:54:59AM Nov 19, 2024",96,63,0,0,0,
"03:55:03AM Nov 19, 2024",96,62,0,0,0,
"03:55:07AM Nov 19, 2024",96,61,0,0,0,
"03:55:11AM Nov 19, 2024",96,60,0,0,0,
"03:55:15AM Nov 19, 2024",96,61,0,0,0,
"03:55:19AM Nov 19, 2024",96,62,0,0,0,
"03:55:23AM Nov 19, 2024",96,62,0,0,0,
"03:55:27AM Nov 19, 2024",96,61,0,0,0,
"03:55:31AM Nov 19, 2024",96,61,0,0,0,
"03:55:35AM Nov 19, 2024",96,62,0,0,0,
"03:55:39AM Nov 19, 2024",96,62,0,0,0,
"03:55:43AM Nov 19, 2024",96,62,0,0,0,
"03:55:47AM Nov 19, 2024",96,62,0,0,0,
"03:55:51AM Nov 19, 2024",96,63,0,0,0,
"03:55:55AM Nov 19, 2024",96,63,0,0,0,
